date,room,time,group,class,session,tutor
2025-04-10,GBING1,10:45-12:15,5,Opinion Writing,4,AF
2025-04-10,GBING1,12:45-14:15,12,Drafting,3,AF
2025-04-10,GBING1,14:30-16:00,7,Drafting,3,AF
2025-04-10,GBING2,09:00-10:30,4,Opinion Writing,4,AU
2025-04-10,GBING2,12:45-14:15,6,Opinion Writing,4,AU
2025-04-10,GBING2,14:30-16:00,13,Opinion Writing,4,AU
2025-04-22,LI6,09:00-10:30,3iii,Conference,5,PA
2025-04-22,LI6,10:45-12:15,3iii,Conference,5,PA
2025-04-22,LI6,12:45-14:15,2iii,Conference,5,PA
2025-04-22,LI6,14:30-16:00,2iii,Conference,5,PA
2025-04-22,LI7,09:00-10:30,1ii,Conference,5,SS
2025-04-22,LI7,10:45-12:15,1ii,Conference,5,SS
2025-04-22,LI7,12:45-14:15,3ii,Conference,5,SS
2025-04-22,LI7,14:30-16:00,3ii,Conference,5,SS
2025-04-22,LI8,09:00-10:30,3i,Conference,5,GVS
2025-04-22,LI8,10:45-12:15,3i,Conference,5,GVS
2025-04-22,LI8,12:45-14:15,2i,Conference,5,GVS
2025-04-22,LI8,14:30-16:00,2i,Conference,5,GVS
2025-04-22,LI9,09:00-10:30,1iii,Conference,5,MS
2025-04-22,LI9,10:45-12:15,1iii,Conference,5,MS
2025-04-22,LI9,12:45-14:15,2ii,Conference,5,MS
2025-04-22,LI9,14:30-16:00,2ii,Conference,5,MS
2025-04-22,LI10,09:00-10:30,1i,Conference,5,DK
2025-04-22,LI10,10:45-12:15,1i,Conference,5,DK
2025-04-22,LI10,12:45-14:15,12i,Conference,5,DK
2025-04-22,LI10,14:30-16:00,12i,Conference,5,DK
2025-04-22,14 SS,09:00-10:30,12iii,Conference,5,MM
2025-04-22,14 SS,10:45-12:15,12iii,Conference,5,MM
2025-04-22,14 SS,12:45-14:15,12ii,Conference,5,MM
2025-04-22,14 SS,14:30-16:00,12ii,Conference,5,MM
2025-04-22,GRH,09:00-10:30,13i,Civil Advocacy,6,BP
2025-04-22,GRH,10:45-12:15,13ii,Civil Advocacy,6,BP
2025-04-22,GRH,14:30-16:00,13iii,Civil Advocacy,6,BP
2025-04-22,GBIRK,09:00-10:30,10i,Civil Advocacy,6,GB
2025-04-22,GBIRK,10:45-12:15,10ii,Civil Advocacy,6,GB
2025-04-22,GBIRK,14:30-16:00,10iii,Civil Advocacy,6,GB
2025-04-23,LI6,09:00-10:30,4i,Conference,5,MM
2025-04-23,LI6,10:45-12:15,4i,Conference,5,MM
2025-04-23,LI6,12:45-14:15,5i,Conference,5,MM
2025-04-23,LI6,14:30-16:00,5i,Conference,5,MM
2025-04-23,LI7,09:00-10:30,4ii,Conference,5,SS
2025-04-23,LI7,10:45-12:15,4ii,Conference,5,SS
2025-04-23,LI7,12:45-14:15,5ii,Conference,5,SS
2025-04-23,LI7,14:30-16:00,5ii,Conference,5,SS
2025-04-23,LI8,09:00-10:30,4iii,Conference,5,DK
2025-04-23,LI8,10:45-12:15,4iii,Conference,5,DK
2025-04-23,LI8,12:45-14:15,5iii,Conference,5,DK
2025-04-23,LI8,14:30-16:00,5iii,Conference,5,DK
2025-04-23,LI9,09:00-10:30,6iii,Conference,5,GVS
2025-04-23,LI9,10:45-12:15,6iii,Conference,5,GVS
2025-04-23,LI9,12:45-14:15,13iii,Conference,5,GVS
2025-04-23,LI9,14:30-16:00,13iii,Conference,5,GVS
2025-04-23,LI10,09:00-10:30,6i,Conference,5,MS
2025-04-23,LI10,10:45-12:15,6i,Conference,5,MS
2025-04-23,LI10,12:45-14:15,6ii,Conference,5,MS
2025-04-23,LI10,14:30-16:00,6ii,Conference,5,MS
2025-04-23,14 SS,09:00-10:30,13ii,Conference,5,PA
2025-04-23,14 SS,10:45-12:15,13ii,Conference,5,PA
2025-04-23,GH,09:00-10:30,9i,Civil Advocacy,6,LB
2025-04-23,GH,10:45-12:15,9ii,Civil Advocacy,6,LB
2025-04-23,GH,14:30-16:00,9iii,Civil Advocacy,6,LB
2025-04-23,GRH,09:00-10:30,8i,Civil Advocacy,6,GB
2025-04-23,GRH,10:45-12:15,5ii,Civil Advocacy,6,GB
2025-04-23,GRH,14:30-16:00,8iii,Civil Advocacy,6,GB
2025-04-23,GBIRK,09:00-10:30,5i,Civil Advocacy,6,RA
2025-04-23,GBIRK,10:45-12:15,7i,Civil Advocacy,6,RA
2025-04-23,GBIRK,14:30-16:00,8ii,Civil Advocacy,6,RA
2025-04-23,GBING1,09:00-10:30,11i,Civil Advocacy,6,AC
2025-04-23,GBING1,10:45-12:15,11ii,Civil Advocacy,6,AC
2025-04-23,GBING1,14:30-16:00,11iii,Civil Advocacy,6,AC
2025-04-24,LI6,09:00-10:30,9iii,Conference,5,GVS
2025-04-24,LI6,10:45-12:15,9iii,Conference,5,GVS
2025-04-24,LI6,12:45-14:15,13i,Conference,5,GVS
2025-04-24,LI6,14:30-16:00,13i,Conference,5,GVS
2025-04-24,LI7,09:00-10:30,7ii,Conference,5,KAJ
2025-04-24,LI7,10:45-12:15,7ii,Conference,5,KAJ
2025-04-24,LI7,12:45-14:15,8iii,Conference,5,KAJ
2025-04-24,LI7,14:30-16:00,8iii,Conference,5,KAJ
2025-04-24,LI8,09:00-10:30,7iii,Conference,5,MM
2025-04-24,LI8,10:45-12:15,7iii,Conference,5,MM
2025-04-24,LI8,12:45-14:15,7i,Conference,5,MM
2025-04-24,LI8,14:30-16:00,7i,Conference,5,MM
2025-04-24,LI9,09:00-10:30,9i,Conference,5,MS
2025-04-24,LI9,10:45-12:15,9i,Conference,5,MS
2025-04-24,LI9,12:45-14:15,8i,Conference,5,MS
2025-04-24,LI9,14:30-16:00,8i,Conference,5,MS
2025-04-24,LI10,09:00-10:30,9ii,Conference,5,DK
2025-04-24,LI10,10:45-12:15,9ii,Conference,5,DK
2025-04-24,14 SS,09:00-10:30,8ii,Conference,5,SS
2025-04-24,14 SS,10:45-12:15,8ii,Conference,5,SS
2025-04-24,GH,09:00-10:30,6i,Civil Advocacy,6,AC
2025-04-24,GH,10:45-12:15,6ii,Civil Advocacy,6,AC
2025-04-24,GH,14:30-16:00,6iii,Civil Advocacy,6,AC
2025-04-24,GRH,09:00-10:30,4iii,Civil Advocacy,6,RS
2025-04-24,GRH,10:45-12:15,5iii,Civil Advocacy,6,RS
2025-04-24,GRH,14:30-16:00,7ii,Civil Advocacy,6,RS
2025-04-24,GBIRK,09:00-10:30,4i,Civil Advocacy,6,MJ
2025-04-24,GBIRK,10:45-12:15,4ii,Civil Advocacy,6,MJ
2025-04-24,GBIRK,14:30-16:00,7iii,Civil Advocacy,6,MJ
2025-04-25,LI6,09:00-10:30,10i,Conference,5,DK
2025-04-25,LI6,10:45-12:15,10i,Conference,5,DK
2025-04-25,LI6,12:45-14:15,11iii,Conference,5,SS
2025-04-25,LI6,14:30-16:00,11iii,Conference,5,SS
2025-04-25,LI7,09:00-10:30,10iii,Conference,5,PA
2025-04-25,LI7,10:45-12:15,10iii,Conference,5,PA
2025-04-25,LI7,12:45-14:15,11i,Conference,5,PA
2025-04-25,LI7,14:30-16:00,11i,Conference,5,PA
2025-04-25,LI8,09:00-10:30,10ii,Conference,5,GVS
2025-04-25,LI8,10:45-12:15,10ii,Conference,5,GVS
2025-04-25,LI9,09:00-10:30,11ii,Conference,5,MS
2025-04-25,LI9,10:45-12:15,11ii,Conference,5,MS
2025-04-25,GH,09:00-10:30,1i,Civil Advocacy,6,MJ
2025-04-25,GH,10:45-12:15,1ii,Civil Advocacy,6,MJ
2025-04-25,GH,14:30-16:00,1iii,Civil Advocacy,6,MJ
2025-04-25,GRH,09:00-10:30,2i,Civil Advocacy,6,AU
2025-04-25,GRH,10:45-12:15,2ii,Civil Advocacy,6,AU
2025-04-25,GRH,14:30-16:00,2iii,Civil Advocacy,6,AU
2025-04-25,GBIRK,09:00-10:30,3i,Civil Advocacy,6,AF
2025-04-25,GBIRK,10:45-12:15,3ii,Civil Advocacy,6,AF
2025-04-25,GBIRK,14:30-16:00,3iii,Civil Advocacy,6,AF
2025-04-25,GBING1,09:00-10:30,12i,Civil Advocacy,6,RS
2025-04-25,GBING1,10:45-12:15,12ii,Civil Advocacy,6,RS
2025-04-25,GBING1,14:30-16:00,12iii,Civil Advocacy,6,RS
2025-04-28,LI6,09:00-10:30,10i,Criminal Advocacy,8,PA
2025-04-28,LI6,10:45-12:15,2ii,Criminal Advocacy,8,PA
2025-04-28,LI6,12:45-14:15,12iii,Criminal Advocacy,8,PA
2025-04-28,LI7,09:00-10:30,1i,Criminal Advocacy,8,SS
2025-04-28,LI7,10:45-12:15,12ii,Criminal Advocacy,8,SS
2025-04-28,LI7,12:45-14:15,1iii,Criminal Advocacy,8,SS
2025-04-28,LI8,09:00-10:30,12i,Criminal Advocacy,8,MM
2025-04-28,LI8,10:45-12:15,1ii,Criminal Advocacy,8,MM
2025-04-28,LI8,12:45-14:15,9iii,Criminal Advocacy,8,MM
2025-04-28,LI9,09:00-10:30,9i,Criminal Advocacy,8,PR
2025-04-28,LI9,10:45-12:15,13ii,Criminal Advocacy,8,PR
2025-04-28,LI9,12:45-14:15,2iii,Criminal Advocacy,8,PR
2025-04-28,LI10,09:00-10:30,2i,Criminal Advocacy,8,DK
2025-04-28,LI10,10:45-12:15,3ii,Criminal Advocacy,8,DK
2025-04-28,LI10,12:45-14:15,10iii,Criminal Advocacy,8,DK
2025-04-28,14 SS,09:00-10:30,13i,Criminal Advocacy,8,MS
2025-04-28,14 SS,10:45-12:15,10ii,Criminal Advocacy,8,MS
2025-04-28,14 SS,12:45-14:15,13iii,Criminal Advocacy,8,MS
2025-04-28,GH,09:00-10:30,4,Drafting,4,BP
2025-04-28,GH,12:45-14:15,11,Opinion Writing,5,AF
2025-04-28,GRH,09:00-10:30,5,Drafting,4,AF
2025-04-28,GRH,10:45-12:15,5,Opinion Writing,5,RA
2025-04-28,GRH,12:45-14:15,8,Opinion Writing,5,RA
2025-04-28,GBIRK,09:00-10:30,6,Drafting,4,AC
2025-04-28,GBIRK,10:45-12:15,4i/6i/7i,Civil Advocacy,7,AC
2025-04-28,GBIRK,12:45-14:15,4iii/6iii/7iii,Civil Advocacy,7,AC
2025-04-28,GBING1,10:45-12:15,4ii/6ii/7ii,Civil Advocacy,7,BP
2025-04-28,GBING2,09:00-10:30,3i,Criminal Advocacy,8,GVS
2025-04-28,GBING2,10:45-12:15,9ii,Criminal Advocacy,8,GVS
2025-04-28,GBING2,12:45-14:15,3iii,Criminal Advocacy,8,GVS
2025-04-29,LI6,09:00-10:30,6i,Criminal Advocacy,8,PR
2025-04-29,LI6,10:45-12:15,5ii,Criminal Advocacy,8,PR
2025-04-29,LI6,12:45-14:15,11i,Criminal Advocacy,8,PR
2025-04-29,LI6,14:30-16:00,6iii,Criminal Advocacy,8,PR
2025-04-29,LI7,09:00-10:30,5i,Criminal Advocacy,8,MF
2025-04-29,LI7,10:45-12:15,6ii,Criminal Advocacy,8,MF
2025-04-29,LI8,09:00-10:30,8i,Criminal Advocacy,8,MM
2025-04-29,LI8,10:45-12:15,8ii,Criminal Advocacy,8,MM
2025-04-29,LI8,14:30-16:00,4iii,Criminal Advocacy,8,MM
2025-04-29,LI9,09:00-10:30,7i,Criminal Advocacy,8,SS
2025-04-29,LI9,10:45-12:15,4ii,Criminal Advocacy,8,SS
2025-04-29,LI9,12:45-14:15,11iii,Criminal Advocacy,8,GVS
2025-04-29,LI9,14:30-16:00,7iii,Criminal Advocacy,8,GVS
2025-04-29,LI10,09:00-10:30,4i,Criminal Advocacy,8,DK
2025-04-29,LI10,10:45-12:15,7ii,Criminal Advocacy,8,DK
2025-04-29,LI10,14:30-16:00,5iii,Criminal Advocacy,8,DK
2025-04-29,14 SS,12:45-14:15,8iii,Criminal Advocacy,8,MS
2025-04-29,14 SS,14:30-16:00,11ii,Criminal Advocacy,8,MS
2025-04-29,GH,09:00-10:30,1,Drafting,4,AU
2025-04-29,GH,10:45-12:15,2,Drafting,4,AU
2025-04-29,GH,14:30-16:00,13,Drafting,4,AU
2025-04-29,GRH,09:00-10:30,9,Opinion Writing,5,RA/MA
2025-04-29,GRH,10:45-12:15,1,Opinion Writing,5,RA/MA
2025-04-29,GRH,12:45-14:15,6,Opinion Writing,5,AF
2025-04-29,GRH,14:30-16:00,3,Opinion Writing,5,RA/MA
2025-04-29,GBING1,09:00-10:30,11i/12i,Civil Advocacy,7,MJ
2025-04-29,GBING1,10:45-12:15,9i/10i,Civil Advocacy,7,MJ
2025-04-29,GBING1,14:30-16:00,9iii/10iii,Civil Advocacy,7,MJ
2025-04-29,GBING2,09:00-10:30,11ii/12ii,Civil Advocacy,7,BP
2025-04-29,GBING2,10:45-12:15,9ii/10ii,Civil Advocacy,7,BP
2025-04-29,GBING2,14:30-16:00,11iii/12iii,Civil Advocacy,7,BP
2025-04-30,LI6,09:00-10:30,2i,Criminal Advocacy,9,GVS
2025-04-30,LI6,10:45-12:15,2ii,Criminal Advocacy,9,GVS
2025-04-30,LI6,14:30-16:00,10iii,Criminal Advocacy,9,GVS
2025-04-30,LI7,09:00-10:30,13i,Criminal Advocacy,9,PR
2025-04-30,LI7,10:45-12:15,1ii,Criminal Advocacy,9,PR
2025-04-30,LI7,14:30-16:00,1iii,Criminal Advocacy,9,PR
2025-04-30,LI8,09:00-10:30,1i,Criminal Advocacy,9,MS
2025-04-30,LI8,10:45-12:15,3ii,Criminal Advocacy,9,MS
2025-04-30,LI8,14:30-16:00,2iii,Criminal Advocacy,9,MS
2025-04-30,LI9,09:00-10:30,10i,Criminal Advocacy,9,MF
2025-04-30,LI9,10:45-12:15,12ii,Criminal Advocacy,9,MF
2025-04-30,LI9,14:30-16:00,3iii,Criminal Advocacy,9,MF
2025-04-30,LI10,09:00-10:30,9i,Criminal Advocacy,9,PA
2025-04-30,LI10,10:45-12:15,10ii,Criminal Advocacy,9,PA
2025-04-30,LI10,14:30-16:00,9iii,Criminal Advocacy,9,PA
2025-04-30,14 SS,09:00-10:30,12i,Criminal Advocacy,9,DK
2025-04-30,14 SS,12:45-14:15,12iii,Criminal Advocacy,9,DK
2025-04-30,14 SS,14:30-16:00,13ii,Criminal Advocacy,9,DK
2025-04-30,GH,09:00-10:30,3i,Criminal Advocacy,9,SS
2025-04-30,GH,10:45-12:15,9ii,Criminal Advocacy,9,SS
2025-04-30,GH,14:30-16:00,13iii,Criminal Advocacy,9,SS
2025-04-30,GRH,09:00-10:30,7,Drafting,4,AC
2025-04-30,GRH,12:45-14:15,3i/5i/8i,Civil Advocacy,7,MJ
2025-04-30,GRH,14:30-16:00,3ii/5ii/8ii,Civil Advocacy,7,MJ
2025-04-30,GBIRK,12:45-14:15,3iii/5iii/8iii,Civil Advocacy,7,AC
2025-04-30,GBING1,09:00-10:30,8,Drafting,4,AF
2025-04-30,GBING1,10:45-12:15,13,Opinion Writing,5,AF
2025-04-30,GBING1,12:45-14:15,7,Opinion Writing,5,AU
2025-04-30,GBING1,14:30-16:00,4,Opinion Writing,5,AU
2025-05-01,LI6,09:00-10:30,4i,Criminal Advocacy,9,SS
2025-05-01,LI6,10:45-12:15,7ii,Criminal Advocacy,9,SS
2025-05-01,LI6,12:45-14:15,11iii,Criminal Advocacy,9,MM
2025-05-01,LI6,14:30-16:00,8iii,Criminal Advocacy,9,MM
2025-05-01,LI7,09:00-10:30,8i,Criminal Advocacy,9,PA
2025-05-01,LI7,10:45-12:15,4ii,Criminal Advocacy,9,PA
2025-05-01,LI7,14:30-16:00,6iii,Criminal Advocacy,9,PA
2025-05-01,LI8,09:00-10:30,5i,Criminal Advocacy,9,MS
2025-05-01,LI8,10:45-12:15,8ii,Criminal Advocacy,9,MS
2025-05-01,LI8,14:30-16:00,5iii,Criminal Advocacy,9,MS
2025-05-01,LI9,09:00-10:30,7i,Criminal Advocacy,9,PR
2025-05-01,LI9,10:45-12:15,6ii,Criminal Advocacy,9,PR
2025-05-01,LI9,14:30-16:00,7iii,Criminal Advocacy,9,PR
2025-05-01,LI10,09:00-10:30,6i,Criminal Advocacy,9,GVS
2025-05-01,LI10,10:45-12:15,5ii,Criminal Advocacy,9,GVS
2025-05-01,LI10,14:30-16:00,4iii,Criminal Advocacy,9,GVS
2025-05-01,GH,09:00-10:30,1i/2i/13i,Civil Advocacy,7,LB
2025-05-01,GH,10:45-12:15,10,Drafting,4,AF
2025-05-01,GH,12:45-14:15,11i,Criminal Advocacy,9,DK
2025-05-01,GH,14:30-16:00,11ii,Criminal Advocacy,9,DK
2025-05-01,GRH,09:00-10:30,1ii/2ii/13ii,Civil Advocacy,7,AU
2025-05-01,GRH,10:45-12:15,2,Opinion Writing,5,AU
2025-05-01,GRH,12:45-14:15,12,Opinion Writing,5,BP
2025-05-01,GRH,14:30-16:00,10,Opinion Writing,5,AU
2025-05-01,GBIRK,14:30-16:00,1iii/2iii/13iii,Civil Advocacy,7,LB
2025-05-01,GBING1,09:00-10:30,3,Drafting,4,AF
2025-05-01,GBING2,09:00-10:30,9,Drafting,4,AC
2025-05-01,GBING2,10:45-12:15,11,Drafting,4,AC
2025-05-01,GBING2,14:30-16:00,12,Drafting,4,AC
2025-05-06,LI6,09:00-10:30,,Conference Mocks,,
2025-05-06,GBING1,09:00-10:30,7,Drafting,5,AF/RY
2025-05-06,GBING1,10:45-12:15,6,Drafting,5,AF/RY
2025-05-06,GBING1,14:30-16:00,5,Drafting,5,AF/RY
2025-05-07,LI6,09:00-10:30,,Conference Mocks,,
2025-05-07,GBING1,09:00-10:30,4,Drafting,5,BP
2025-05-07,GBING1,10:45-12:15,3,Drafting,5,BP
2025-05-07,GBING1,14:30-16:00,8,Drafting,5,BP
2025-05-08,LI6,09:00-10:30,,Conference Mocks,,
2025-05-08,GBING1,09:00-10:30,9,Drafting,5,AF
2025-05-08,GBING1,10:45-12:15,1,Drafting,5,AF
2025-05-08,GBING1,14:30-16:00,2,Drafting,5,AF
2025-05-09,LI6,09:00-10:30,,Conference Mocks,,
2025-05-09,GBING1,09:00-10:30,10,Drafting,5,AU
2025-05-09,GBING1,10:45-12:15,11,Drafting,5,AU
2025-05-09,GBING1,12:45-14:15,13,Drafting,5,BP
2025-05-09,GBING1,14:30-16:00,12,Drafting,5,AU
2025-05-12,LI6,09:00-10:30,1iii,Conference,6,PA
2025-05-12,LI6,10:45-12:15,1iii,Conference,6,PA
2025-05-12,LI6,12:45-14:15,2ii,Conference,6,PA
2025-05-12,LI6,14:30-16:00,2ii,Conference,6,PA
2025-05-12,LI7,09:00-10:30,3i,Conference,6,SS
2025-05-12,LI7,10:45-12:15,3i,Conference,6,SS
2025-05-12,LI7,12:45-14:15,2i,Conference,6,SS
2025-05-12,LI7,14:30-16:00,2i,Conference,6,SS
2025-05-12,LI8,09:00-10:30,3iii,Conference,6,GVS
2025-05-12,LI8,10:45-12:15,3iii,Conference,6,GVS
2025-05-12,LI8,12:45-14:15,3ii,Conference,6,GVS
2025-05-12,LI8,14:30-16:00,3ii,Conference,6,GVS
2025-05-12,LI9,09:00-10:30,1i,Conference,6,MS
2025-05-12,LI9,10:45-12:15,1i,Conference,6,MS
2025-05-12,LI9,12:45-14:15,12i,Conference,6,MS
2025-05-12,LI9,14:30-16:00,12i,Conference,6,MS
2025-05-12,LI10,09:00-10:30,1ii,Conference,6,DK
2025-05-12,LI10,10:45-12:15,1ii,Conference,6,DK
2025-05-12,LI10,12:45-14:15,2iii,Conference,6,DK
2025-05-12,LI10,14:30-16:00,2iii,Conference,6,DK
2025-05-12,14 SS,09:00-10:30,12ii,Conference,6,MF
2025-05-12,14 SS,10:45-12:15,12ii,Conference,6,MF
2025-05-12,GH,09:00-10:30,6,Drafting,6,AF
2025-05-12,GH,10:45-12:15,5,Drafting,6,AF
2025-05-12,GH,12:45-14:15,13,Drafting,6,BP
2025-05-12,GH,14:30-16:00,7,Drafting,6,AF
2025-05-13,LI6,09:00-10:30,4ii,Conference,6,KAJ
2025-05-13,LI6,10:45-12:15,4ii,Conference,6,KAJ
2025-05-13,LI6,12:45-14:15,5iii,Conference,6,KAJ
2025-05-13,LI6,14:30-16:00,5iii,Conference,6,KAJ
2025-05-13,LI7,09:00-10:30,4i,Conference,6,MF
2025-05-13,LI7,10:45-12:15,4i,Conference,6,MF
2025-05-13,LI8,09:00-10:30,6i,Conference,6,GVS
2025-05-13,LI8,10:45-12:15,6i,Conference,6,GVS
2025-05-13,LI8,12:45-14:15,5i,Conference,6,GVS
2025-05-13,LI8,14:30-16:00,5i,Conference,6,GVS
2025-05-13,LI9,09:00-10:30,6iii,Conference,6,MS
2025-05-13,LI9,10:45-12:15,6iii,Conference,6,MS
2025-05-13,LI9,12:45-14:15,5ii,Conference,6,MS
2025-05-13,LI9,14:30-16:00,5ii,Conference,6,MS
2025-05-13,LI10,09:00-10:30,4iii,Conference,6,SS
2025-05-13,LI10,10:45-12:15,4iii,Conference,6,SS
2025-05-13,LI10,12:45-14:15,6ii,Conference,6,DK
2025-05-13,LI10,14:30-16:00,6ii,Conference,6,DK
2025-05-13,14 SS,09:00-10:30,11ii,Conference,6,PA
2025-05-13,14 SS,10:45-12:15,11ii,Conference,6,PA
2025-05-13,GH,09:00-10:30,10,Drafting,6,AU
2025-05-13,GH,10:45-12:15,9,Drafting,6,AU
2025-05-13,GH,14:30-16:00,11,Drafting,6,AU
2025-05-14,LI6,09:00-10:30,9iii,Conference,6,SS
2025-05-14,LI6,10:45-12:15,9iii,Conference,6,SS
2025-05-14,LI6,12:45-14:15,8i,Conference,6,SS
2025-05-14,LI6,14:30-16:00,8i,Conference,6,SS
