date,room,time,group,class,session,tutor
2025-05-14,LI7,09:00-10:30,7iii,Conference,6,MF
2025-05-14,LI7,10:45-12:15,7iii,Conference,6,MF
2025-05-14,LI8,09:00-10:30,9i,Conference,6,GVS
2025-05-14,LI8,10:45-12:15,9i,Conference,6,GVS
2025-05-14,LI8,12:45-14:15,8iii,Conference,6,GVS
2025-05-14,LI8,14:30-16:00,8iii,Conference,6,GVS
2025-05-14,LI9,09:00-10:30,13ii,Conference,6,MS
2025-05-14,LI9,10:45-12:15,13ii,Conference,6,MS
2025-05-14,LI10,09:00-10:30,7ii,Conference,6,DK
2025-05-14,LI10,10:45-12:15,7ii,Conference,6,DK
2025-05-14,LI10,12:45-14:15,7i,Conference,6,DK
2025-05-14,LI10,14:30-16:00,7i,Conference,6,DK
2025-05-14,14 SS,09:00-10:30,13i,Conference,6,PA
2025-05-14,14 SS,10:45-12:15,13i,Conference,6,PA
2025-05-14,14 SS,12:45-14:15,9ii,Conference,6,PA
2025-05-14,14 SS,14:30-16:00,9ii,Conference,6,PA
2025-05-14,GH,09:00-10:30,8,Drafting,6,AC
2025-05-14,GH,10:45-12:15,4,Drafting,6,AC
2025-05-14,GH,14:30-16:00,12,Drafting,6,AC
2025-05-15,LI6,09:00-10:30,13iii,Conference,6,MF
2025-05-15,LI6,10:45-12:15,13iii,Conference,6,MF
2025-05-15,LI6,12:45-14:15,11iii,Conference,6,KAJ
2025-05-15,LI6,14:30-16:00,11iii,Conference,6,KAJ
2025-05-15,LI7,09:00-10:30,10i,Conference,6,MS
2025-05-15,LI7,10:45-12:15,10i,Conference,6,MS
2025-05-15,LI7,12:45-14:15,12iii,Conference,6,MS
2025-05-15,LI7,14:30-16:00,12iii,Conference,6,MS
2025-05-15,LI8,09:00-10:30,10iii,Conference,6,SS
2025-05-15,LI8,10:45-12:15,10iii,Conference,6,SS
2025-05-15,LI8,12:45-14:15,11i,Conference,6,SS
2025-05-15,LI8,14:30-16:00,11i,Conference,6,SS
2025-05-15,LI9,09:00-10:30,8ii,Conference,6,GVS
2025-05-15,LI9,10:45-12:15,8ii,Conference,6,GVS
2025-05-15,LI10,09:00-10:30,10ii,Conference,6,DK
2025-05-15,LI10,10:45-12:15,10ii,Conference,6,DK
2025-05-15,GH,09:00-10:30,1,Drafting,6,AF/RY
2025-05-15,GH,10:45-12:15,2,Drafting,6,AF/RY
2025-05-15,GH,14:30-16:00,3,Drafting,6,AF/RY
2025-05-19,LI6,09:00-10:30,,Criminal Advocacy Mocks,,
2025-05-19,14 SS,09:00-10:30,,Civil Advocacy Mocks,,
2025-05-20,LI7,09:00-10:30,,Criminal Advocacy Mocks,,
2025-05-20,14 SS,09:00-10:30,,Civil Advocacy Mocks,,
2025-05-21,LI6,09:00-10:30,,Criminal Advocacy Mocks,,
2025-05-21,14 SS,09:00-10:30,,Civil Advocacy Mocks,,
2025-05-22,LI6,09:00-10:30,,Criminal Advocacy Mocks,,
2025-05-22,14 SS,09:00-10:30,,Civil Advocacy Mocks,,
2025-05-27,LI6,09:00-10:30,5i,Criminal Advocacy,10,GVS
2025-05-27,LI6,10:45-12:15,13iii,Criminal Advocacy,10,GVS
2025-05-27,LI6,12:45-14:15,13ii,Criminal Advocacy,10,GVS
2025-05-27,LI7,09:00-10:30,3iii,Criminal Advocacy,10,RD
2025-05-27,LI7,10:45-12:15,4i,Criminal Advocacy,10,RD
2025-05-27,LI7,12:45-14:15,8i,Criminal Advocacy,10,RD
2025-05-27,LI7,14:30-16:00,2i,Criminal Advocacy,10,RD
2025-05-27,LI8,09:00-10:30,6ii,Criminal Advocacy,10,DK
2025-05-27,LI8,10:45-12:15,6iii,Criminal Advocacy,10,DK
2025-05-27,LI8,12:45-14:15,7i,Criminal Advocacy,10,DK
2025-05-27,LI8,14:30-16:00,8iii,Criminal Advocacy,10,DK
2025-05-27,LI9,09:00-10:30,7iii,Criminal Advocacy,10,PA
2025-05-27,LI9,10:45-12:15,5ii,Criminal Advocacy,10,PA
2025-05-27,LI9,12:45-14:15,1iii,Criminal Advocacy,10,PA
2025-05-27,LI9,14:30-16:00,6i,Criminal Advocacy,10,PA
2025-05-27,LI10,09:00-10:30,2ii,Criminal Advocacy,10,MS
2025-05-27,LI10,10:45-12:15,7ii,Criminal Advocacy,10,MS
2025-05-27,LI10,12:45-14:15,9iii,Criminal Advocacy,10,MS
2025-05-27,LI10,14:30-16:00,3ii,Criminal Advocacy,10,MS
2025-05-27,14 SS,09:00-10:30,5iii,Criminal Advocacy,10,MF
2025-05-27,14 SS,10:45-12:15,2iii,Criminal Advocacy,10,MF
2025-05-27,14 SS,12:45-14:15,3i,Criminal Advocacy,10,MF
2025-05-27,14 SS,14:30-16:00,8ii,Criminal Advocacy,10,MF
2025-05-27,GH,09:00-10:30,13i,Criminal Advocacy,10,SS
2025-05-27,GH,10:45-12:15,1ii,Criminal Advocacy,10,SS
2025-05-27,GH,12:45-14:15,10i,Criminal Advocacy,10,SS
2025-05-27,GH,14:30-16:00,4iii,Criminal Advocacy,10,SS
2025-05-27,GRH,09:00-10:30,4ii,Criminal Advocacy,10,PR
2025-05-27,GRH,10:45-12:15,11ii,Criminal Advocacy,10,PR
2025-05-27,GRH,14:30-16:00,12ii,Criminal Advocacy,10,PR
2025-05-27,GBIRK,09:00-10:30,1iii/2i/3i,Civil Advocacy,8,MJ
2025-05-27,GBIRK,10:45-12:15,1i/2ii/3ii,Civil Advocacy,8,MJ
2025-05-27,GBIRK,12:45-14:15,1ii/2iii/3iii,Civil Advocacy,8,MJ
2025-05-27,GBIRK,14:30-16:00,4ii/5i/6ii,Civil Advocacy,8,MJ
2025-05-28,LI6,09:00-10:30,1i,Criminal Advocacy,10,PR
2025-05-28,LI6,10:45-12:15,9ii,Criminal Advocacy,10,PR
2025-05-28,LI6,14:30-16:00,12iii,Criminal Advocacy,10,PR
2025-05-28,LI7,09:00-10:30,10iii,Criminal Advocacy,10,PA
2025-05-28,LI7,10:45-12:15,12i,Criminal Advocacy,10,PA
2025-05-28,LI7,12:45-14:15,11iii,Criminal Advocacy,10,PA
2025-05-28,LI7,14:30-16:00,11i,Criminal Advocacy,10,PA
2025-05-28,LI8,09:00-10:30,7i,Criminal Advocacy,11,MS
2025-05-28,LI8,10:45-12:15,1ii,Criminal Advocacy,11,MS
2025-05-28,LI8,12:45-14:15,3i,Criminal Advocacy,11,MS
2025-05-28,LI8,14:30-16:00,2i,Criminal Advocacy,11,MS
2025-05-28,LI9,09:00-10:30,6ii,Criminal Advocacy,11,GVS
2025-05-28,LI9,10:45-12:15,2iii,Criminal Advocacy,11,GVS
2025-05-28,LI9,12:45-14:15,1iii,Criminal Advocacy,11,GVS
2025-05-28,LI9,14:30-16:00,3ii,Criminal Advocacy,11,GVS
2025-05-28,LI10,09:00-10:30,2ii,Criminal Advocacy,11,DK
2025-05-28,LI10,10:45-12:15,4i,Criminal Advocacy,11,DK
2025-05-28,LI10,12:45-14:15,4ii,Criminal Advocacy,11,DK
2025-05-28,LI10,14:30-16:00,4iii,Criminal Advocacy,11,DK
2025-05-28,14 SS,09:00-10:30,9i,Criminal Advocacy,10,RD
2025-05-28,14 SS,10:45-12:15,10ii,Criminal Advocacy,10,RD
2025-05-28,14 SS,14:30-16:00,12ii,Criminal Advocacy,11,RD
2025-05-28,GH,09:00-10:30,3iii,Criminal Advocacy,11,SS
2025-05-28,GH,10:45-12:15,6iii,Criminal Advocacy,11,SS
2025-05-28,GH,14:30-16:00,7ii,Criminal Advocacy,11,SS
2025-05-28,GRH,09:00-10:30,4i/5iii,Civil Advocacy,8,MJ
2025-05-28,GRH,10:45-12:15,4iii/5ii,Civil Advocacy,8,MJ
2025-05-28,GRH,12:45-14:15,7ii/8i/9i,Civil Advocacy,8,AF
2025-05-28,GRH,14:30-16:00,7iii/8ii,Civil Advocacy,8,AF
2025-05-28,GBIRK,09:00-10:30,6iii/13i,Civil Advocacy,8,BP
2025-05-28,GBIRK,10:45-12:15,6i/13ii,Civil Advocacy,8,BP
2025-05-28,GBIRK,14:30-16:00,9ii/13iii,Civil Advocacy,8,BP
2025-05-29,LI6,09:00-10:30,5i,Criminal Advocacy,11,RD
2025-05-29,LI6,10:45-12:15,8ii,Criminal Advocacy,11,RD
2025-05-29,LI6,12:45-14:15,11i,Criminal Advocacy,11,RD
2025-05-29,LI6,14:30-16:00,10i,Criminal Advocacy,11,RD
2025-05-29,LI7,09:00-10:30,7iii,Criminal Advocacy,11,MS
2025-05-29,LI7,10:45-12:15,8i,Criminal Advocacy,11,MS
2025-05-29,LI7,14:30-16:00,8iii,Criminal Advocacy,11,MS
2025-05-29,LI8,09:00-10:30,9i,Criminal Advocacy,11,SS
2025-05-29,LI8,10:45-12:15,5ii,Criminal Advocacy,11,SS
2025-05-29,LI8,12:45-14:15,1i,Criminal Advocacy,11,SS
2025-05-29,LI8,14:30-16:00,6i,Criminal Advocacy,11,SS
2025-05-29,LI9,09:00-10:30,12iii,Criminal Advocacy,11,DK
2025-05-29,LI9,10:45-12:15,9ii,Criminal Advocacy,11,DK
2025-05-29,LI9,14:30-16:00,13iii,Criminal Advocacy,11,DK
2025-05-29,LI10,09:00-10:30,12i,Criminal Advocacy,11,PR
2025-05-29,LI10,10:45-12:15,10iii,Criminal Advocacy,11,PR
2025-05-29,LI10,12:45-14:15,9iii,Criminal Advocacy,11,PR
2025-05-29,LI10,14:30-16:00,5iii,Criminal Advocacy,11,PR
2025-05-29,14 SS,09:00-10:30,10ii,Criminal Advocacy,11,GVS
2025-05-29,14 SS,12:45-14:15,11iii,Criminal Advocacy,11,GVS
2025-05-29,14 SS,14:30-16:00,11ii,Criminal Advocacy,11,GVS
2025-05-29,GH,09:00-10:30,13i,Criminal Advocacy,11,MF
2025-05-29,GH,10:45-12:15,13ii,Criminal Advocacy,11,MF
2025-05-29,GRH,09:00-10:30,7i/8iii/9iii,Civil Advocacy,8,AF
2025-05-29,GRH,10:45-12:15,10i/11i/12ii,Civil Advocacy,8,AF
2025-05-29,GRH,12:45-14:15,10ii/11ii/12iii,Civil Advocacy,8,BP
2025-05-29,GRH,14:30-16:00,10iii/11iii/12i,Civil Advocacy,8,BP
2025-05-30,LI6,09:00-10:30,,Drafting Mock,,
2025-06-02,LI6,09:00-10:30,3A,Criminal Advocacy,12,DK
2025-06-02,LI6,10:45-12:15,3A,Criminal Advocacy,12,DK
2025-06-02,LI6,12:45-14:15,3A,Criminal Advocacy,12,DK
2025-06-02,LI6,14:30-16:00,3A,Criminal Advocacy,12,DK
2025-06-02,LI7,09:00-10:30,5B,Criminal Advocacy,12,TA
2025-06-02,LI7,10:45-12:15,5B,Criminal Advocacy,12,TA
2025-06-02,LI7,12:45-14:15,5B,Criminal Advocacy,12,TA
2025-06-02,LI7,14:30-16:00,5B,Criminal Advocacy,12,TA
2025-06-02,LI8,09:00-10:30,8A,Criminal Advocacy,12,DS
2025-06-02,LI8,10:45-12:15,8A,Criminal Advocacy,12,DS
2025-06-02,LI8,12:45-14:15,8A,Criminal Advocacy,12,DS
2025-06-02,LI8,14:30-16:00,8A,Criminal Advocacy,12,DS
2025-06-02,LI9,09:00-10:30,12A,Criminal Advocacy,12,NR
2025-06-02,LI9,10:45-12:15,12A,Criminal Advocacy,12,NR
2025-06-02,LI9,12:45-14:15,12A,Criminal Advocacy,12,NR
2025-06-02,LI9,14:30-16:00,12A,Criminal Advocacy,12,NR
2025-06-02,LI10,09:00-10:30,12B,Criminal Advocacy,12,DR
2025-06-02,LI10,10:45-12:15,12B,Criminal Advocacy,12,DR
2025-06-02,LI10,12:45-14:15,12B,Criminal Advocacy,12,DR
2025-06-02,LI10,14:30-16:00,12B,Criminal Advocacy,12,DR
2025-06-02,GH,09:00-10:30,6,Civil Advocacy,9,MJ
2025-06-02,GH,10:45-12:15,6,Civil Advocacy,9,MJ
2025-06-02,GH,12:45-14:15,6,Civil Advocacy,9,MJ
2025-06-02,GH,14:30-16:00,6,Civil Advocacy,9,MJ
2025-06-02,GRH,09:00-10:30,7,Civil Advocacy,9,RS
2025-06-02,GRH,10:45-12:15,7,Civil Advocacy,9,RS
2025-06-02,GRH,12:45-14:15,7,Civil Advocacy,9,RS
2025-06-02,GRH,14:30-16:00,7,Civil Advocacy,9,RS
2025-06-02,GBIRK,09:00-10:30,9,Civil Advocacy,9,tbc
2025-06-02,GBIRK,10:45-12:15,9,Civil Advocacy,9,tbc
2025-06-02,GBIRK,12:45-14:15,9,Civil Advocacy,9,tbc
2025-06-02,GBIRK,14:30-16:00,9,Civil Advocacy,9,tbc
2025-06-02,GBING1,09:00-10:30,10,Civil Advocacy,9,tbc
2025-06-02,GBING1,10:45-12:15,10,Civil Advocacy,9,tbc
2025-06-02,GBING1,12:45-14:15,10,Civil Advocacy,9,tbc
2025-06-02,GBING1,14:30-16:00,10,Civil Advocacy,9,tbc
2025-06-03,LI6,09:00-10:30,1A,Criminal Advocacy,12,NLO
2025-06-03,LI6,10:45-12:15,1A,Criminal Advocacy,12,NLO
2025-06-03,LI6,12:45-14:15,1A,Criminal Advocacy,12,NLO
2025-06-03,LI6,14:30-16:00,1A,Criminal Advocacy,12,NLO
2025-06-03,LI7,09:00-10:30,1B,Criminal Advocacy,12,WK
2025-06-03,LI7,10:45-12:15,1B,Criminal Advocacy,12,WK
2025-06-03,LI7,12:45-14:15,1B,Criminal Advocacy,12,WK
2025-06-03,LI7,14:30-16:00,1B,Criminal Advocacy,12,WK
2025-06-03,LI8,09:00-10:30,2A,Criminal Advocacy,12,DS
2025-06-03,LI8,10:45-12:15,2A,Criminal Advocacy,12,DS
2025-06-03,LI8,12:45-14:15,2A,Criminal Advocacy,12,DS
2025-06-03,LI8,14:30-16:00,2A,Criminal Advocacy,12,DS
2025-06-03,LI9,09:00-10:30,2B,Criminal Advocacy,12,GC
2025-06-03,LI9,10:45-12:15,2B,Criminal Advocacy,12,GC
2025-06-03,LI9,12:45-14:15,2B,Criminal Advocacy,12,GC
2025-06-03,LI9,14:30-16:00,2B,Criminal Advocacy,12,GC
2025-06-03,LI10,09:00-10:30,13A,Criminal Advocacy,12,HS
2025-06-03,LI10,10:45-12:15,13A,Criminal Advocacy,12,HS
2025-06-03,LI10,12:45-14:15,13A,Criminal Advocacy,12,HS
2025-06-03,LI10,14:30-16:00,13A,Criminal Advocacy,12,HS
2025-06-03,GH,09:00-10:30,4,Civil Advocacy,9,LB
2025-06-03,GH,10:45-12:15,4,Civil Advocacy,9,LB
2025-06-03,GH,12:45-14:15,4,Civil Advocacy,9,LB
2025-06-03,GH,14:30-16:00,4,Civil Advocacy,9,LB
2025-06-03,GRH,09:00-10:30,5,Civil Advocacy,9,MJ
2025-06-03,GRH,10:45-12:15,5,Civil Advocacy,9,MJ
2025-06-03,GRH,12:45-14:15,5,Civil Advocacy,9,MJ
2025-06-03,GRH,14:30-16:00,5,Civil Advocacy,9,MJ
2025-06-04,LI6,09:00-10:30,3B,Criminal Advocacy,12,TA
2025-06-04,LI6,10:45-12:15,3B,Criminal Advocacy,12,TA
2025-06-04,LI6,12:45-14:15,3B,Criminal Advocacy,12,TA
2025-06-04,LI6,14:30-16:00,3B,Criminal Advocacy,12,TA
2025-06-04,LI7,09:00-10:30,4A,Criminal Advocacy,12,SON
2025-06-04,LI7,10:45-12:15,4A,Criminal Advocacy,12,SON
2025-06-04,LI7,12:45-14:15,4A,Criminal Advocacy,12,SON
2025-06-04,LI7,14:30-16:00,4A,Criminal Advocacy,12,SON
2025-06-04,LI8,09:00-10:30,4B,Criminal Advocacy,12,WK
2025-06-04,LI8,10:45-12:15,4B,Criminal Advocacy,12,WK
2025-06-04,LI8,12:45-14:15,4B,Criminal Advocacy,12,WK
2025-06-04,LI8,14:30-16:00,4B,Criminal Advocacy,12,WK
2025-06-04,LI9,09:00-10:30,5A,Criminal Advocacy,12,NLO
2025-06-04,LI9,10:45-12:15,5A,Criminal Advocacy,12,NLO
2025-06-04,LI9,12:45-14:15,5A,Criminal Advocacy,12,NLO
2025-06-04,LI9,14:30-16:00,5A,Criminal Advocacy,12,DS
2025-06-04,LI10,09:00-10:30,8B,Criminal Advocacy,12,DR
2025-06-04,LI10,10:45-12:15,8B,Criminal Advocacy,12,DR
2025-06-04,LI10,12:45-14:15,8B,Criminal Advocacy,12,DR
2025-06-04,LI10,14:30-16:00,8B,Criminal Advocacy,12,DR
2025-06-04,GH,09:00-10:30,1,Civil Advocacy,9,LB
2025-06-04,GH,10:45-12:15,1,Civil Advocacy,9,LB
2025-06-04,GH,12:45-14:15,1,Civil Advocacy,9,LB
2025-06-04,GH,14:30-16:00,1,Civil Advocacy,9,LB
2025-06-04,GRH,09:00-10:30,2,Civil Advocacy,9,MJ
2025-06-04,GRH,10:45-12:15,2,Civil Advocacy,9,MJ
2025-06-04,GRH,12:45-14:15,2,Civil Advocacy,9,MJ
2025-06-04,GRH,14:30-16:00,2,Civil Advocacy,9,MJ
2025-06-04,GBIRK,09:00-10:30,13B,Criminal Advocacy,12,HS
2025-06-04,GBIRK,10:45-12:15,13B,Criminal Advocacy,12,HS
2025-06-04,GBIRK,12:45-14:15,13B,Criminal Advocacy,12,HS
2025-06-04,GBIRK,14:30-16:00,13B,Criminal Advocacy,12,HS
2025-06-05,LI6,09:00-10:30,6A,Criminal Advocacy,12,DS
2025-06-05,LI6,10:45-12:15,6A,Criminal Advocacy,12,DS
2025-06-05,LI6,12:45-14:15,6A,Criminal Advocacy,12,DS
2025-06-05,LI6,14:30-16:00,6A,Criminal Advocacy,12,DS
2025-06-05,LI7,09:00-10:30,6B,Criminal Advocacy,12,TA
2025-06-05,LI7,10:45-12:15,6B,Criminal Advocacy,12,TA
2025-06-05,LI7,12:45-14:15,6B,Criminal Advocacy,12,TA
2025-06-05,LI7,14:30-16:00,6B,Criminal Advocacy,12,TA
2025-06-05,LI8,09:00-10:30,7A,Criminal Advocacy,12,NR
2025-06-05,LI8,10:45-12:15,7A,Criminal Advocacy,12,NR
2025-06-05,LI8,12:45-14:15,7A,Criminal Advocacy,12,NR
2025-06-05,LI8,14:30-16:00,7A,Criminal Advocacy,12,NR
2025-06-05,LI9,09:00-10:30,7B,Criminal Advocacy,12,WK
2025-06-05,LI9,10:45-12:15,7B,Criminal Advocacy,12,WK
2025-06-05,LI9,12:45-14:15,7B,Criminal Advocacy,12,WK
2025-06-05,LI9,14:30-16:00,7B,Criminal Advocacy,12,WK
2025-06-05,LI10,09:00-10:30,9A,Criminal Advocacy,12,SON
2025-06-05,LI10,10:45-12:15,9A,Criminal Advocacy,12,SON
2025-06-05,LI10,12:45-14:15,9A,Criminal Advocacy,12,SON
2025-06-05,LI10,14:30-16:00,9A,Criminal Advocacy,12,SON
2025-06-05,GH,09:00-10:30,8,Civil Advocacy,9,MJ
2025-06-05,GH,10:45-12:15,8,Civil Advocacy,9,MJ
2025-06-05,GH,12:45-14:15,8,Civil Advocacy,9,MJ
2025-06-05,GH,14:30-16:00,8,Civil Advocacy,9,MJ
2025-06-05,GRH,09:00-10:30,11,Civil Advocacy,9,LB
2025-06-05,GRH,10:45-12:15,11,Civil Advocacy,9,LB
2025-06-05,GRH,12:45-14:15,11,Civil Advocacy,9,LB
2025-06-05,GRH,14:30-16:00,11,Civil Advocacy,9,LB
2025-06-05,GBIRK,09:00-10:30,13,Civil Advocacy,9,tbc
2025-06-05,GBIRK,10:45-12:15,13,Civil Advocacy,9,tbc
2025-06-05,GBIRK,12:45-14:15,13,Civil Advocacy,9,tbc
2025-06-05,GBIRK,14:30-16:00,13,Civil Advocacy,9,tbc
2025-06-06,LI6,09:00-10:30,9B,Criminal Advocacy,12,TA
2025-06-06,LI6,10:45-12:15,9B,Criminal Advocacy,12,TA
2025-06-06,LI6,12:45-14:15,9B,Criminal Advocacy,12,TA
2025-06-06,LI6,14:30-16:00,9B,Criminal Advocacy,12,TA
2025-06-06,LI7,09:00-10:30,10A,Criminal Advocacy,12,NR
2025-06-06,LI7,10:45-12:15,10A,Criminal Advocacy,12,NR
2025-06-06,LI7,12:45-14:15,10A,Criminal Advocacy,12,NR
2025-06-06,LI7,14:30-16:00,10A,Criminal Advocacy,12,NR
2025-06-06,LI8,09:00-10:30,10B,Criminal Advocacy,12,WK
2025-06-06,LI8,10:45-12:15,10B,Criminal Advocacy,12,WK
2025-06-06,LI8,12:45-14:15,10B,Criminal Advocacy,12,WK
2025-06-06,LI8,14:30-16:00,10B,Criminal Advocacy,12,WK
2025-06-06,LI9,09:00-10:30,11A,Criminal Advocacy,12,DS
2025-06-06,LI9,10:45-12:15,11A,Criminal Advocacy,12,DS
2025-06-06,LI9,12:45-14:15,11A,Criminal Advocacy,12,DS
2025-06-06,LI9,14:30-16:00,11A,Criminal Advocacy,12,DS
2025-06-06,LI10,09:00-10:30,11B,Criminal Advocacy,12,DR
2025-06-06,LI10,10:45-12:15,11B,Criminal Advocacy,12,DR
2025-06-06,LI10,12:45-14:15,11B,Criminal Advocacy,12,DR
2025-06-06,LI10,14:30-16:00,11B,Criminal Advocacy,12,DR
2025-06-06,GH,09:00-10:30,3,Civil Advocacy,9,tbc
2025-06-06,GH,10:45-12:15,3,Civil Advocacy,9,tbc
2025-06-06,GH,12:45-14:15,3,Civil Advocacy,9,tbc
2025-06-06,GH,14:30-16:00,3,Civil Advocacy,9,tbc
2025-06-06,GRH,09:00-10:30,12,Civil Advocacy,9,tbc
2025-06-06,GRH,10:45-12:15,12,Civil Advocacy,9,tbc
2025-06-06,GRH,12:45-14:15,12,Civil Advocacy,9,tbc
2025-06-06,GRH,14:30-16:00,12,Civil Advocacy,9,tbc